start	80100400	P
nullsub_1	80101BB4
aChangedSToS	80EC0B4C
aHostioInitErro	80EC0B88
aHostioNoHilite	80EC0BA0
aHostioUnknownC	80EC0BBC
aDefqnode	80EC0C78
aQnode_0	80EC0C84
aMtxmode_0	80EC0C98
aNewCantAllocat	80EC0D6C
aXNewDDD2fk	80EC0D88
aDeleteX	80EC0DA8
aNode_46	80EC0DB8
aApp	80EC0DC0
aSyslib	80EC0DC4
aGfxlib	80EC0DCC
aAppReset	80EC0DD4
aSoftresetD	80EC0DE0
aSecurityCheckF	80EC0DF0
aConReset1	80EC0E08
aConReset2	80EC0E14
aGfxlibparms	80EC0E20
aAppInitinstanc	80EC0E2C
aApp_0	80EC0E48
aVersion	80EC0E4C
aMemory	80EC0E58
aPause	80EC0E60
aFreeze	80EC0E68
aSyslinksDD	80EC0E70
aApplinksDD	80EC0E80
aMemoryDump	80EC0E90
aDisplay_1	80EC0E9C
aAppUpdate	80EC0EA4
aAppDeleteS	80EC0EB0
aAppDisplay_0	80EC0EC0
aRb_2	80EC0ED0
aS_0	80EC0ED4
aS_1	80EC0ED8
aDkDkFreeLarges	80EC0EDC
aDkDkUsedSize	80EC0EF4
a0x	80EC0F08
aFrom_0	80EC0F0C
a4	80EC0F14
aError	80EC14A4
aSetDD	80EC14AC
a30f30f30f30f	80EC14BC
aXD_0	80EC14D8
aYD	80EC14E0
aHold	80EC14E8
aTextureNotAlig	80EC14F0
aLight	80EC1504
aCvgtest	80EC1540
aAutoLights	80EC1548
aFifolen	80EC1554
aDumpScreen	80EC155C
aDumpZbuffer	80EC1568
aDumpError	80EC1578
aShowDlUsage	80EC1584
aRcpstatusSSVtD	80EC1594
aGfxstatusS	80EC15C4
aGfx1	80EC15D4
aScreenwindow	80EC15DC
aTaskdl1	80EC15EC
aTaskdl2	80EC15F4
aTestdl	80EC15FC
aMainstaticdl	80EC1604
aMainstatic	80EC1614
aOneframe	80EC1620
aOneframe_0	80EC162C
aOneframe_1	80EC1638
aWarningZeroVFr	80EC1644
a1gframe	80EC1660
aVideoModeNotSu	80EC1668
aNumGdlMaxDdm	80EC1684
aGfxlibCpp	80EC1698
aStart	80EC16A4
aMhupd	80EC16AC
aMorphupd	80EC16CC
aAdrawupd	80EC16D8
aAdrawupd_0	80EC16E4
a1gframe_0	80EC16F0
a1gframe_1	80EC16F8
aSwap	80EC1700
aCpu_0	80EC1708
aDoneswap	80EC170C
a1gframe_2	80EC1718
aTooManyWindows	80EC1720
aFaceOverflow	80EC1734
aGenpoly	80EC1778
aPgridNull	80EC1780
aGfxlibCpp_0	80EC1790
aSD_0	80EC179C
aEndGenpoly	80EC17A4
aFinInitPoly	80EC17B4
aPolyshape	80EC17C4
aNumpnts	80EC17D0
aNumpolys	80EC17D8
aAmbientgamma	80EC17E4
aHilitematerial	80EC17F4
aNoPnormsForFla	80EC1804
aDDD	80EC1820
aTooManyObjects_0	80EC182C
aMpGenupdatelis	80EC1848
aMorphpolyNothi	80EC185C
aMorphpolyNothi_0	80EC187C
aNewColours	80EC189C
aDvtxFirstvtxNu	80EC18AC
aGfxlibCpp_1	80EC18D0
aCopy	80EC18DC
aShadow	80EC18E4
aSprite	80EC18EC
aSsStartdl	80EC18F4
aSprblock	80EC1900
aSsEnddl	80EC190C
aFramebuffers	80EC1918
aNoScreenwindow	80EC1928
aDls	80EC1944
aStartdraw	80EC1948
aSetupdyn	80EC1954
aBgdyn	80EC1960
aFoundNodeS	80EC1978
aWindow	80EC1988
aShowDlUsage_0	80EC1990
aVfp1	80EC19A0
aFastq	80EC19C8
aEnteringRcpmgr	80EC19EC
aNone_0	80EC1A0C
aRcpmgrthreadSt	80EC1A14
aSndrsp	80EC1A30
aResume	80EC1A38
aGfxResume	80EC1A40
aSnd	80EC1A4C
aSndrsp_0	80EC1A50
aSnd_0	80EC1A58
aRcp_0	80EC1A5C
aSnd_1	80EC1A60
aSndrsp_1	80EC1A64
aSnd_2	80EC1A6C
aSndwork	80EC1A70
aSndv	80EC1A78
aSndv_0	80EC1A80
aRetrace	80EC1A88
aFlushWhenActiv	80EC1A90
aFlushWhenTasks	80EC1AA4
aRcp_1	80EC1AC0
aGotUnkownMessa	80EC1AC4
aRcptaskAlready	80EC1AE0
aGfx	80EC1AF8
aGfx_0	80EC1AFC
aRsp	80EC1B00
aRcpmgrUnsuppor	80EC1B04
aTooManyRcpTask	80EC1B20
aDispmgr	80EC1C98
aDisplaymgrAddT	80EC1CA0
aTooManyObjects_1	80EC1CC4
aWindowCanTUpda	80EC1DE0
aNoCameraInPers	80EC1DF4
aTooManyPointsT	80EC25FC
aTooManyTris	80EC261C
aMissingTxpnts	80EC262C
aTooManyPnts	80EC263C
aDeflight	80EC264C
aLighttarget_1	80EC2658
aShape	80EC2664
aColour	80EC266C
aAlpha	80EC2674
aSFFFF	80EC267C
aSDDDD	80EC2690
aSX	80EC26A4
aNoName	80EC26AC
aBasemat	80EC26B8
aTexture	80EC26C0
aMincut	80EC26C8
aMaxcut	80EC26D0
aTex	80EC26D8
aRgb	80EC26DC
aMatDSS	80EC26E0
aMatDSS_0	80EC26F4
aNoGlbmat	80EC2704
aUnknownGdlMcCm	80EC2710
aTooManyMateria	80EC2728
aTooManyObjects_2	80EC273C
aNoParentMat	80EC2758
aUnknownMatcmdC	80EC2768
aUnknownMatDSiz	80EC2780
aInvalidShapeCm	80EC2798
aNode_47	80EC27B0
aZoneshape	80EC27B8
aMats	80EC27C4
aParsedMaterial	80EC27CC
aShapeScaleDont	80EC27E4
aGetvtxnormCall	80EC2800
aPolyavgcolNoCo	80EC2814
aSlowNormGen	80EC282C
aBasepolyshapeG	80EC283C
aCmod	80EC286C
aParms_4	80EC2874
aGlobalOutOfRan_20	80EC28A4
aLighttarget_2	80EC28BC
aLightmask	80EC28C8
aFade	80EC28D4
aNoShadowlight	80EC28DC
aProcnodelistNo	80EC2934
aProcnodelistNo_0	80EC2950
aProcnodelistNo_1	80EC2970
aProcnodelistNo_2	80EC2988
aNlS	80EC29A0
aProcnodelist	80EC29A8
aInvalidNodelis	80EC29B8
aContentsOfS0x0	80EC2DA8
a04x	80EC2DC8
a02x	80EC2DD0
aFaultInThreadD	80EC2DDC
aEpc0x08x	80EC2DF4
aCause	80EC2E04
aBadvaddr0x08x	80EC2E10
aAt0x016llxV00x	80EC2E24
aA00x016llxA10x	80EC2E4C
aA30x016llxT00x	80EC2E74
aT20x016llxT30x	80EC2E9C
aT50x016llxT60x	80EC2EC4
aS00x016llxS10x	80EC2EEC
aS30x016llxS40x	80EC2F14
aS60x016llxS70x	80EC2F3C
aT90x016llxGp0x	80EC2F64
aS80x016llxRa0x	80EC2F8C
aFpcsr	80EC2FA8
aD015eD215e	80EC2FB0
aD415eD615e	80EC2FC8
aD815eD1015e	80EC2FE0
aD1215eD1415e	80EC2FF8
aD1615eD1815e	80EC3010
aD2015eD2215e	80EC3028
aD2415eD2615e	80EC3040
aD2815eD3015e	80EC3058
aS0x08x	80EC3070
aUnsupportedRmM	80EC30C0
aUnsupportedRm2	80EC30DC
aSomethingInSDi	80EC30F8
aSGfxDDVtxDDLig	80EC3124
aUnsupportedCcM	80EC3170
aUnsupportedCcM_0	80EC318C
aUnkownTile	80EC31A8
aBadTexfmtNumD	80EC31B4
aMemoryXXD	80EC31E8
aBadMemFreeDX	80EC31FC
aBadMemAllocDX	80EC3210
a42fk	80EC3228
aFreeList	80EC3234
aX42fkDBytes	80EC3240
aLevelD42fkD	80EC325C
aMemheadersFree	80EC3274
aFFF_0	80EC32EC
aNonSingularMat	80EC3318
aAbsrotMatrix4B	80EC333C
aMinXFMaxXF	80EC335C
aMinYFMaxYF	80EC3378
aMinZFMaxZF	80EC3394
aListOverflow	80EC3430
aMemtrackerMemt	80EC3440
aNoMemtrackermg	80EC3458
aS51fk	80EC346C
aMemtrackerNotF	80EC347C
aNoMemtrackerRu	80EC3494
aMemtrackerSNot	80EC34AC
aS63fk	80EC34C8
aMemtrackermgr	80EC34D8
aTotal	80EC34E8
aBootup	80EC34F0
aConsolemgr	80EC3578
a0123456789abcd	80EC35DC
aYouReInTooMany	80EC36A4
aS_2	80EC36C0
aImoutImoutCall	80EC36C8
aSVD	80EC36F0
aSystemConsole	80EC36FC
a08x	80EC370C
a02x_0	80EC3714
aDD_1	80EC3828
aNullAnimatormg	80EC3830
aNumkeysD	80EC384C
aNumnodesD	80EC3858
aFrameDataD	80EC3868
aNumframesD	80EC3878
aUnknownAnimCmd	80EC3888
aAmgrBadNumNode	80EC389C
aOutOfAnimdataS	80EC38B4
aAnimdatamgr	80EC38CC
aMissingAnimgro	80EC38D8
aMissingAnimDD	80EC38F0
aEmptyAnimDD	80EC3904
aAnim	80EC3918
aCAnimcmdTable	80EC3920
aUsrPeopleGiles	80EC3934
aNode_48	80EC3968
aBadkeyframeDS	80EC3970
aBadkeytimeDS	80EC3984
aStartanim	80EC3998
aQnode_1	80EC3B78
aQnode_2	80EC3B80
aFriction	80EC3B88
aFriction_0	80EC3B94
aFrictionLimit	80EC3BA0
aDnodeParms	80EC3BB0
aImp	80EC3BC0
aSpd	80EC3BC4
aSpl	80EC3BC8
aSpw	80EC3BCC
aGvt	80EC3BD0
aSuc	80EC3BD4
aVsc	80EC3BD8
aUsc	80EC3BDC
aTsc	80EC3BE0
aCog	80EC3BE4
aUnc	80EC3BE8
aDsc	80EC3BEC
aCsc	80EC3BF0
aRad	80EC3BF4
aCts	80EC3BF8
aDnode	80EC3BFC
aDynamics	80EC3C04
aBadIsstreamBuf	80EC3C14
aBadIsstreamBuf_0	80EC3C2C
aBadIsstreamBuf_1	80EC3C44
aGameS	80EC3C5C
aUnexpectedObjp	80EC3C88
aStaticarrayOve	80EC3CA0
aControllerDPak	80EC3D60
aUnknown_2	80EC3D74
aMotor	80EC3D7C
aCtlDPauseD	80EC3DC8
aCtlDStartRecor	80EC3DDC
aCtlDStartPlay	80EC3DF4
aYyyyyyyyyyyyyy	80EC3E51
aYyyyyyyyyyyyyy_0	80EC41B1
aStrdupOutOfMem	80ECC230
aEmpty	80ECCBA8
aBinfileGroupOu	80ECCBB0
aBinfileFileOut	80ECCBD4
aBinfileFileEmp	80ECCBF4
aImagefilemgr	80ECCC10
aBadImgCmdAtX	80ECCC20
aNumMaxSkinMgrs	80ECDCE4
aUsrPeopleGiles_0	80ECDCF8
aBadSkinWeights	80ECDD28
aNoSkinmgrForSk	80ECDD40
aSkinshape	80ECDD58
aSkinshape_0	80ECDD64
aNoSkinmgr	80ECDD70
aSkinanim	80ECDD7C
aSkinanimator	80ECDD88
aSkinmgr	80ECDD98
aSkinmgrAlready	80ECDDA0
aSkinmgrUpdateN	80ECDDBC
aSkinmgrResetNo	80ECDDE0
a00000000000000	80ECFC74
a0123456789abcd_0	80ECFE24
nullsub_14	80EE0154
nullsub_15	80EE0174
nullsub_16	80EE01B0
nullsub_17	80EE0914
nullsub_18	80EE1BDC
nullsub_19	80EE1C0C
nullsub_20	80EE1C20
nullsub_21	80EE1C50
nullsub_22	80EE1C64
nullsub_23	80EE1EF4
nullsub_24	80EE1F0C
nullsub_25	80EE2A74
nullsub_26	80EEEDD0
nullsub_27	80EF3318
nullsub_28	80EF4370
nullsub_29	80EF665C
nullsub_30	80EF7A5C
nullsub_31	80EFFB9C
nullsub_32	80F01A2C
nullsub_33	80F01A54
nullsub_34	80F01A5C
nullsub_35	80F01A64
nullsub_36	80F01AA0
nullsub_37	80F01AA8
nullsub_38	80F01AB0
nullsub_39	80F01AEC
nullsub_40	80F01AF4
nullsub_41	80F01B28
nullsub_42	80F01B30
nullsub_43	80F01B38
nullsub_44	80F01B40
nullsub_45	80F01BA0
nullsub_46	80F01C14
nullsub_47	80F01C1C
nullsub_48	80F01C24
nullsub_49	80F01CB0
nullsub_50	80F01CB8
nullsub_51	80F01CC0
nullsub_52	80F01CC8
nullsub_53	80F01CF4
nullsub_54	80F01CFC
nullsub_55	80F01D04
nullsub_56	80F08548
nullsub_57	80F08550
nullsub_58	80F09064
nullsub_59	80F12208
nullsub_60	80F13B08
nullsub_61	80F14E7C
nullsub_62	80F18D4C
nullsub_63	80F1A4A4
nullsub_64	80F1BF6C
nullsub_65	80F231BC
nullsub_66	80F257B8
nullsub_67	80F27A54
nullsub_68	80F32234
nullsub_69	80F44730
nullsub_70	80F4B130
nullsub_71	80F4B138
nullsub_72	80F4E614
nullsub_73	80F50EB4
nullsub_74	80F54FB4
nullsub_75	80F54FD0
nullsub_76	80F58344
