
 Start         Length     Name                   Class
 0003:00000000 000001000H SPDATA                 DATA
 0002:80D7BF28       aC7c9c9c9c9c9c9
 0002:80D7BF65       aKwc99c9c9c9c9c
 0002:80D7BFA8       aC7c9c9c9c9c9c9_0
 0002:80D7BFE8       aSu9c7c9c9c9c9c
 0002:80D7C029       aEkw9c9c9c9c9c9
 0002:80D92998       aCMDLDDLgdLi_0
 0002:80D94A41       aTCC79c9c9c9c9c_0
 0002:80D94A88       aC7c9c9c9c9c9c9_1
 0002:80D94AC5       aKwc99c9c9c9c9c_0
 0002:80D94B08       aC7c9c9c9c9c9c9_2
 0002:80D94B48       aSu9c7c9c9c9c9c_0
 0002:80D94B89       aEkw9c9c9c9c9c9_0
 0002:80D99BE8       aC9c9c9c9c9c9c9
 0002:80DA0F9C       aDoo
 0002:80DA9F44       loc_80DA9F44
 0002:80DB8A24       aTTiTTTitTTTTiI
 0002:80DD5B60       aEdDgdedDgdedDe
 0002:80DD5E18       aDDDDEGdDEdedDe
 0002:80DD8520       aRurururwrururu
 0002:80DDF784       aTTiTTTitTTTTiI_0
 0002:80DFC03E       word_80DFC03E
 0002:80DFC948       aDDGDEGDDDedgEd
 0002:80DFCB78       aDDDDEGdDEdedDe_0
 0002:80DFF280       aRurururwrururu_0
 0002:80E0A9B8       loc_80E0A9B8
 0002:80E0A9C4       loc_80E0A9C4
 0002:80E0D4E4       loc_80E0D4E4
 0002:80E7ABD8       loc_80E7ABD8
 0002:80E7ABE0       loc_80E7ABE0
 0002:80E7ACC8       loc_80E7ACC8
 0002:80E7ACD0       loc_80E7ACD0
 0002:80E7B218       loc_80E7B218
 0002:80E7B220       loc_80E7B220
 0002:80E7C324       loc_80E7C324
 0002:80E7C32C       loc_80E7C32C
 0002:80E7C374       loc_80E7C374
 0002:80E7C37C       loc_80E7C37C
 0002:80E7FB78       loc_80E7FB78
 0002:80E7FB80       loc_80E7FB80
 0002:80E7FC68       loc_80E7FC68
 0002:80E7FC70       loc_80E7FC70
 0002:80E801B8       loc_80E801B8
 0002:80E801C0       loc_80E801C0
 0002:80E812C4       loc_80E812C4
 0002:80E812CC       loc_80E812CC
 0002:80E81314       loc_80E81314
 0002:80E8131C       loc_80E8131C
 0002:80E834EC       loc_80E834EC
 0002:80E95960       loc_80E95960
 0002:80E959BC       loc_80E959BC
 0002:80E9F2C4       aRomMap5DataUso
 0002:80E9F2D8       aRomBg1texUso
 0002:80E9F2E8       aRomMap6DataUso
 0002:80E9F2FC       aRomBg7texUso
 0002:80E9F30C       aRomOnemakeItem
 0002:80E9F324       aRomOnemakeMark
 0002:80E9F33C       aRomOnemake03En
 0002:80E9F354       aRomMap1DataUso
 0002:80E9F368       aRomBg4texUso
 0002:80E9F378       aRomHalfpipeMar
 0002:80E9F390       aRomHalfpipeIte
 0002:80E9F3A8       aRomHalfpipeEnv
 0002:80E9F3C0       aRomMap7DataUso
 0002:80E9F3D4       aRomBg4texUso_0
 0002:80E9F3E4       aRomMap02ItemBi
 0002:80E9F3F8       aRomMap02MarkBi
 0002:80E9F40C       aRomMap02EnvBin
 0002:80E9F420       aRomMap02aEnvBi
 0002:80E9F434       aRomMap02bEnvBi
 0002:80E9F448       aRomMap4DataUso
 0002:80E9F45C       aRomBg1texUso_0
 0002:80E9F46C       aRomMap04MarkBi
 0002:80E9F480       aRomMap04ItemBi
 0002:80E9F494       aRomMap04EnvBin
 0002:80E9F4A8       aRomMap04aEnvBi
 0002:80E9F4BC       aRomMap04bEnvBi
 0002:80E9F4D0       aRomMap3DataUso
 0002:80E9F4E4       aRomBg2texUso
 0002:80E9F4F4       aRomMap03MarkBi
 0002:80E9F508       aRomMap03ItemBi
 0002:80E9F51C       aRomMap03EnvBin
 0002:80E9F530       aRomMap03aEnvBi
 0002:80E9F544       aRomMap03bEnvBi
 0002:80E9F558       aRomMap8DataUso
 0002:80E9F56C       aRomBg3texUso
 0002:80E9F57C       aRomMap05ItemBi
 0002:80E9F590       aRomMap05MarkBi
 0002:80E9F5A4       aRomMap05EnvBin
 0002:80E9F5B8       aRomMap05aEnvBi
 0002:80E9F5CC       aRomMap05bEnvBi
 0002:80E9F5E0       aRomMap2DataUso
 0002:80E9F5F4       aRomBg5texUso
 0002:80E9F604       aRomMap06ItemBi
 0002:80E9F618       aRomMap06MarkBi
 0002:80E9F62C       aRomMap06EnvBin
 0002:80E9F640       aRomMap06EnvBin_0
 0002:80E9F654       aRomMap06aEnvBi
 0002:80E9F668       aRomMap9DataUso
 0002:80E9F67C       aRomBg6texUso
 0002:80E9F68C       aRomMap07ItemBi
 0002:80E9F6A0       aRomMap07MarkBi
 0002:80E9F6B4       aRomMap02EnvBin_0
 0002:80E9F6C8       aRomMap10DataUs
 0002:80E9F6DC       aRomBg8texUso
 0002:80E9F6EC       aRomMap01ItemBi
 0002:80E9F700       aRomMap01MarkBi
 0002:80E9F714       aRomMap02EnvBin_1
 0002:80E9F844       aRomTahoe151Uso
 0002:80E9F858       aRomMerlot147Us
 0002:80E9F86C       aRomBlin149Uso
 0002:80E9F87C       aRomScout156Uso
 0002:80E9F890       aRomTahoe155Uso
 0002:80E9F8A4       aRomScoutltd162
 0002:80E9F8B8       aRomMerlot143Us
 0002:80E9F8CC       aRomBlin154Uso
 0002:80E9F8DC       aRomPenguinUso
 0002:80E9F8EC       aRomBoard1Bin
 0002:80E9F8FC       aRomBoard1Bin_0
 0002:80E9F90C       aRomBoard2Bin
 0002:80E9F91C       aRomBoard3Bin
 0002:80E9F92C       aRomBoard4Bin
 0002:80E9F93C       aRomBoard5Bin
 0002:80E9F94C       aRomBoard6Bin
 0002:80E9F95C       aRomBoard7Bin
 0002:80E9F96C       aRomBoard8Bin
 0002:80E9F97C       aRomBoard9Bin
 0002:80E9F98C       aRomPlayer1Bin
 0002:80E9F99C       aRomPlayer2Bin
 0002:80E9F9AC       aRomPlayer3Bin
 0002:80E9F9BC       aRomPlayer4Bin
 0002:80E9F9CC       aRomPlayer5Bin
 0002:80E9F9DC       aRomPlayer6Bin
 0002:80E9F9EC       aRomPlayer7Bin
 0002:80E9F9FC       aRomPlayer8Bin
 0002:80E9FA0C       aRomBoarder1Uso
 0002:80E9FA20       aRomBoarder2Uso
 0002:80E9FA34       aRomBoarder3Uso
 0002:80E9FA48       aRomBoarder4Uso
 0002:80E9FA5C       aRomBoarder5Uso
 0002:80E9FA70       aRomBoarder1Uso_0
 0002:80E9FA84       aRomBoarder1Uso_1
 0002:80E9FA98       aRomBoarder5Uso_0
 0002:80E9FC0C       aWaistJnt1
 0002:80E9FC18       aChestJnt1
 0002:80E9FC24       aChestJnt2
 0002:80E9FC30       aArmlJnt1
 0002:80E9FC3C       aArmlJnt2
 0002:80E9FC48       aArmlJnt3
 0002:80E9FC54       aArmlEff
 0002:80E9FC60       aArmrJnt1
 0002:80E9FC6C       aArmrJnt2
 0002:80E9FC78       aArmrJnt3
 0002:80E9FC84       aArmrEff
 0002:80E9FC90       aLeglJnt1
 0002:80E9FC9C       aLeglJnt2
 0002:80E9FCA8       aLeglJnt3
 0002:80E9FCB4       aLegrJnt1
 0002:80E9FCC0       aLegrJnt2
 0002:80E9FCCC       aLegrJnt3
 0002:80E9FCD8       aBoarderA
 0002:80E9FCE4       aN64demo
 0002:80E9FCEC       aTitledemo
 0002:80E9FCF8       aHead2head
 0002:80E9FD04       aMultigamerace
 0002:80E9FD14       aTimeattack
 0002:80E9FD20       aArcademode
 0002:80E9FD2C       aTrickmode
 0002:80E9FD38       aTraining
 0002:80E9FD44       aEditors
 0002:80E9FD4C       aNone
 0002:80E9FD54       aRomN64procUso
 0002:80E9FD64       aRomTitprocUso
 0002:80E9FD74       aRomH2hprocUso
 0002:80E9FD84       aRomMgrprocUso
 0002:80E9FD94       aRomTimprocUso
 0002:80E9FDA4       aRomArcprocUso
 0002:80E9FDB4       aRomTrkprocUso
 0002:80E9FDC4       aRomTrnprocUso
 0002:80E9FDD4       aRomEddprocUso
 0002:80E9FDE4       aRomGenprocUso
 0002:80E9FDF4       aRomNameentUso
 0002:80E9FE04       aRomGamegfxUso
 0002:80E9FE14       aRomCharselUso
 0002:80E9FE24       aRomCharspsUso
 0002:80E9FE34       aRomCharfirUso
 0002:80E9FE44       aRomCharmapUso
 0002:80EA0BC4       aU64
 0002:80EA0BCC       aIdle
 0002:80EA0BD4       aMain
 0002:80EA0BDC       aHio
 0002:80EA0BE4       aRcp
 0002:80EA0BEC       aFault
 0002:80EA0BF4       aCont
 0002:80EA0F04       aTlbModificatio
 0002:80EA0F20       aTlbExceptionOn
 0002:80EA0F4C       aTlbExceptionOn_0
 0002:80EA0F64       aAddressErrorOn
 0002:80EA0F90       aAddressErrorOn_0
 0002:80EA0FA8       aBusErrorExcept
 0002:80EA0FD4       aBusErrorExcept_0
 0002:80EA0FFC       aSystemCallExce
 0002:80EA1014       aBreakpointExce
 0002:80EA102C       aReservedInstru
 0002:80EA104C       aCoprocessorUnu
 0002:80EA106C       aArithmeticOver
 0002:80EA108C       aTrapException
 0002:80EA109C       aVirtualCoheren
 0002:80EA10CC       aFloatingPointE
 0002:80EA10F4       aWatchpointExce
 0002:80EA110C       aVirtualCoheren_0
 0002:80EA11C4       aUnimplementedO
 0002:80EA11DC       aInvalidOperati
 0002:80EA11F0       aDivisionByZero
 0002:80EA1204       aOverflow
 0002:80EA1210       aUnderflow
 0002:80EA121C       aInexactOperati
 0002:80EA1334       aUsoloadErrorLo
 0002:80EA1358       aUsoWarningNumD
 0002:80EA137C       aUsoErrorNumDDa
 0002:80EA1398       aBootupCodeSize
 0002:80EA13B0       aRunningMain
 0002:80EA13C0       aMainuso_0
 0002:80EA13C8       aMainuso_1
 0002:80EA13D0       aCantReloadMain
 0002:80EA13E8       aRetD
 0002:80EA13F0       aMemoryXX
 0002:80EA1400       aMainthreadStac
 0002:80EA141C       aIdlethreadStac
 0002:80EA1494       aAcosOutOfRange
 0002:80EA52F0       aKKKK_0
 0002:80EA5944       aKKKKKKKKKK
 0002:80EA7D28       aPoopStart
 0002:80EA7D34       aPoopEnd
 0002:80EA7D40       aPoopAddedSound
 0002:80EA7D58       aPoopRemovedSou
 0002:80EA7D74       aNaUpdpl
 0002:80EA7E98       aNode_18
 0002:80EA7EA0       aNode_19
 0002:80EA7EA8       aU64bgwall
 0002:80EA8620       aNode_20
 0002:80EA8628       aWorldRegistry
 0002:80EA8638       aOneMake
 0002:80EA8644       aHalfpipe
 0002:80EA8650       aSlalomCourse
 0002:80EA8660       aStuntCourse
 0002:80EA8670       aLongCourse
 0002:80EA867C       aNewCourse
 0002:80EA8688       aNightCourse
 0002:80EA8698       aBlackDiamond
 0002:80EA86A8       aPractice
 0002:80EA86B4       aTestGrid
 0002:80EA8B24       aRomGameUso
 0002:80EA8B34       aEffectuso
 0002:80EA8B40       aRomEffectsUso
 0002:80EA8B50       aRomSnoweffects
 0002:80EA8B64       aHeadnodes
 0002:80EA8B70       aMaingame
 0002:80EA8B7C       aBg
 0002:80EA8B80       aFg
 0002:80EA8B84       aEg
 0002:80EA8B88       aOg
 0002:80EA8B8C       aInitgame24f
 0002:80EA8BA4       aCreatemap24f
 0002:80EA8BBC       aCreateplayers2
 0002:80EA8BD8       aDdm
 0002:80EA8BDC       aImgfilemgr
 0002:80EA8BE8       aRomTricksBin
 0002:80EA8BF8       aUnknownGameMod
 0002:80EA8C0C       aLights
 0002:80EA8C14       aAmbientLight
 0002:80EA8C24       aInfiniteLight
 0002:80EA8C34       aShadowLight
 0002:80EA8C44       aLighttarget
 0002:80EA8C50       aSnowlookat
 0002:80EA8C5C       aRomCamInfoBin
 0002:80EA8C70       aRomCamCaBin
 0002:80EA8C80       aRomLookatCa2Bi
 0002:80EA8C94       aLookatchase
 0002:80EA8CA0       aRomLookatCaBin
 0002:80EA8CB4       aLookatchase_0
 0002:80EA8CC0       a3dwindow
 0002:80EA8CCC       aPlayers
 0002:80EA8CD4       aPlayer1
 0002:80EA8CDC       aPlayer2
 0002:80EA8CE4       aMountain
 0002:80EA8CF0       aPosY
 0002:80EA8CF8       aScaleY
 0002:80EA8D00       aScaleXz
 0002:80EA9594       aRomHeliUso
 0002:80EA95A4       aRomBalloonUso
 0002:80EA95B4       aRomBalloonUso_0
 0002:80EA95C4       aRomCheckpointU
 0002:80EA95D8       aRomCheckpointU_0
 0002:80EA95EC       aRomCheckpointU_1
 0002:80EA9600       aRomFireUso
 0002:80EA9610       aPyr
 0002:80EA9614       aRegisterS
 0002:80EA9624       aTr1
 0002:80EA9628       aTr2
 0002:80EA962C       aTr3
 0002:80EA9630       aTv
 0002:80EA9634       aTv1
 0002:80EA9638       aLight01
 0002:80EA9640       aL01
 0002:80EA9644       aLig
 0002:80EA9648       aGol
 0002:80EA964C       aSt0
 0002:80EA9650       aEn1
 0002:80EA9654       aEn2
 0002:80EA9658       aCam
 0002:80EA965C       aBgbox
 0002:80EA9664       aMnode
 0002:80EA966C       aCourse
 0002:80EA9674       aShpPgridNull
 0002:80EA9688       aMappropCpp
 0002:80EA9694       aMap
 0002:80EA9698       aEnd
 0002:80EA969C       aAdd
 0002:80EA96A0       aAngle
 0002:80EA96A8       aGeometry
 0002:80EA96B4       aItemmgr
 0002:80EA96BC       aSunFlare
 0002:80EA96C8       aRomFlare5Bin
 0002:80EA96D8       aSun
 0002:80EA96DC       aLen
 0002:80EA96E0       aLt0
 0002:80EA96E4       aLt1
 0002:80EA96E8       aBg_0
 0002:80EA96EC       aCourseshape
 0002:80EA96F8       aMap_0
 0002:80EA96FC       aMorphshape
 0002:80EA9708       aMorphpolyshape
 0002:80EA9718       aParsecmds
 0002:80EA9724       aColours
 0002:80EA972C       aInit
 0002:80EA9734       aMaplighter
 0002:80EA9740       aItemmgr_0
 0002:80EA9748       aSt0_0
 0002:80EA974C       aNoSt0
 0002:80EA9754       aGol_0
 0002:80EA9758       aNoGol
 0002:80EA9760       aMarkers
 0002:80EA9768       aMarkermgr
 0002:80EA9774       aEnvsettings
 0002:80EA9780       aEnvLoadS
 0002:80EA9790       aEnvSkipS
 0002:80EA97A0       aFallingsnow
 0002:80EA97AC       aNode_21
 0002:80EA97B4       aParms
 0002:80EA97D4       aParms_0
 0002:80EA9EF8       aQnode
 0002:80EA9F00       aShp
 0002:80EA9F04       aTooManyObjects
 0002:80EA9F20       aSnowb
 0002:80EA9F28       aNode_22
 0002:80EA9F30       aParms_1
 0002:80EA9F68       aSnowboarderPar
 0002:80EA9F7C       aHpf
 0002:80EA9F80       aSnf
 0002:80EA9F84       aDsf
 0002:80EA9F88       aIcf
 0002:80EA9F8C       aTfc
 0002:80EA9F90       aEdf
 0002:80EA9F94       aBdf
 0002:80EA9F98       aUre
 0002:80EA9F9C       aMro
 0002:80EA9FA0       aMpi
 0002:80EA9FA4       aMdr
 0002:80EA9FA8       aAxr
 0002:80EA9FAC       aAyr
 0002:80EA9FB0       aAzr
 0002:80EA9FB4       aTlt
 0002:80EA9FB8       aWfr
 0002:80EA9FBC       aSfr
 0002:80EA9FC0       aDts
 0002:80EA9FC4       aNts
 0002:80EA9FC8       aTrt
 0002:80EA9FCC       aTwt
 0002:80EA9FD0       aMin
 0002:80EA9FD4       aMax
 0002:80EA9FD8       aJmp
 0002:80EA9FDC       aDjp
 0002:80EA9FE0       aUfs
 0002:80EA9FE4       aBdm
 0002:80EA9FE8       aCdm
 0002:80EA9FEC       aTch
 0002:80EA9FF0       aTrails
 0002:80EA9FF8       aDispspray
 0002:80EAA004       aDisptrails
 0002:80EAA010       aDisptrails_0
 0002:80EAA01C       aNode_23
 0002:80EAA024       aNode_24
 0002:80EAA02C       aNode_25
 0002:80EAA034       aNode_26
 0002:80EAA03C       aAnimationdata
 0002:80EAA04C       aLighttarget_0
 0002:80EAA058       aGlobalOutOfRan
 0002:80EAA070       aTrails_0
 0002:80EAA078       aTrails_1
 0002:80EAA080       aGlobalOutOfRan_0
 0002:80EAA098       aGlobalOutOfRan_1
 0002:80EAA0B0       aGlobalOutOfRan_2
 0002:80EAA0C8       aGlobalOutOfRan_3
 0002:80EAA0E0       aGlobalOutOfRan_4
 0002:80EAA0F8       aGlobalOutOfRan_5
 0002:80EAA110       aGlobalOutOfRan_6
 0002:80EAA128       aGlobalOutOfRan_7
 0002:80EAA140       aGlobalOutOfRan_8
 0002:80EAA158       aGlobalOutOfRan_9
 0002:80EAA170       aGlobalOutOfRan_10
 0002:80EAA188       aGlobalOutOfRan_11
 0002:80EAA1A0       aGlobalOutOfRan_12
 0002:80EAA1B8       aGlobalOutOfRan_13
 0002:80EAA1D0       aGlobalOutOfRan_14
 0002:80EAA1E8       aGlobalOutOfRan_15
 0002:80EAA200       aGlobalOutOfRan_16
 0002:80EAA218       aNewGlassReflec
 0002:80EAA238       aPlnodelist
 0002:80EAA244       aUso
 0002:80EAA248       aBoard
 0002:80EAA250       aSnowbcol
 0002:80EAA25C       aSnowbcol_0
 0002:80EAA268       aMrk
 0002:80EAA26C       aPlayerPosReset
 0002:80EAA284       aSFFF
 0002:80EAA294       aSbproccoll
 0002:80EAA2A0       aSbproccoll_0
 0002:80EAA2AC       aHandicapSOn
 0002:80EAA2C0       aSnowb_0
 0002:80EAA2C8       aSnowbai
 0002:80EAA2D0       aSnowbai_0
 0002:80EAA2D8       aSnowbdyn
 0002:80EAA2E4       aSnowbdyn_0
 0002:80EAA2F0       aSnowbanm
 0002:80EAA2FC       aSnowbanm_0
 0002:80EAA308       aSnowbchild
 0002:80EAA314       aSnowbchild_0
 0002:80EAA320       aSnowb_1
 0002:80EAA328       aWin
 0002:80EAA330       aLose
 0002:80EAA338       aTimeout
 0002:80EAA344       aPlayerGotEndin
 0002:80EAA358       aEn1_0
 0002:80EAA35C       aEn2_0
 0002:80EAA360       aNoEndingMarker
 0002:80EAA524       aRomAudioSeqUso
 0002:80EAA538       aRomAudioWaveUs
 0002:80EAA54C       aRomAudioBankUs
 0002:80EAA560       aSnowboard
 0002:80EAA56C       aRomVersionBin
 0002:80EAA57C       aRomAnimsBin
 0002:80EAA58C       aNode_27
 0002:80EADD64       aNode_28
 0002:80EADD6C       aProcesswindow
 0002:80EADD7C       aNode_29
 0002:80EADD84       aQuitProcess
 0002:80EADD94       aNode_30
 0002:80EADD9C       aQuitProcess_0
 0002:80EADDAC       aNode_31
 0002:80EADDB4       aPausemenu
 0002:80EADDC0       aGameflow
 0002:80EADDCC       aFlow
 0002:80EADDD4       aRomGuiUso
 0002:80EADDE0       aRomFlowimgsBin
 0002:80EADDF4       aDS_0
 0002:80EADDFC       aFlowFreeBlocks
 0002:80EADE84       aDone
 0002:80EADF20       aNode_32
 0002:80EADF28       aFader
 0002:80EAE29C       aTimegadgetParm
 0002:80EAE2C8       aTimegadgetParm_0
 0002:80EAE308       aNode_33
 0002:80EAE310       aBesttimegadget
 0002:80EAE320       aDb02da02d
 0002:80EAE330       aNode_34
 0002:80EAE338       aBestscoregadge
 0002:80EAE348       a8d
 0002:80EAE350       aTimegadgetParm_1
 0002:80EAE398       aDa
 0002:80EAE3A0       aA
 0002:80EAE3A8       a02d
 0002:80EAE3B0       aNode_35
 0002:80EAE3B8       aPointsgadget
 0002:80EAE3C8       a8d_0
 0002:80EAE3D0       aNode_36
 0002:80EAE3D8       aPointsgadget_0
 0002:80EAE3E8       aD_0
 0002:80EAE3EC       aNode_37
 0002:80EAE3F4       aSpeedgadget
 0002:80EAE400       aD_1
 0002:80EAE408       aD_2
 0002:80EAE40C       aD_3
 0002:80EAE410       aNode_38
 0002:80EAE418       aBoardsgadget
 0002:80EAE428       aParms_2
 0002:80EAE430       aXps
 0002:80EAE434       aYps
 0002:80EAE438       aLbx
 0002:80EAE43C       aLby
 0002:80EAE440       aL2x
 0002:80EAE444       aL2y
 0002:80EAE448       aNode_39
 0002:80EAE450       aCoolgadget
 0002:80EAE45C       aParms_3
 0002:80EAE464       aXps_0
 0002:80EAE468       aYps_0
 0002:80EAE46C       aMx0
 0002:80EAE470       aMy0
 0002:80EAE474       aSx0
 0002:80EAE478       aSy0
 0002:80EAE47C       aMx1
 0002:80EAE480       aMy1
 0002:80EAE484       aGx0
 0002:80EAE488       aGy0
 0002:80EAE48C       aPxp
 0002:80EAE490       aPyp
 0002:80EAE494       aBxp
 0002:80EAE498       aByp
 0002:80EAE49C       aCol
 0002:80EAE4A0       aAdz
 0002:80EAE4A4       aNode_40
 0002:80EAE4AC       aCoursegadget
 0002:80EAE4BC       aMrk_0
 0002:80EAE4C0       aNode_41
 0002:80EAE4C8       aPointsgadget_1
 0002:80EAE4D8       aD_4
 0002:80EAE4DC       aSDPts
 0002:80EAE4E8       aDPts
 0002:80EAE4F0       aD_5
 0002:80EAE4F4       aD_6
 0002:80EAE4F8       aD_7
 0002:80EAE770       aColourParms
 0002:80EAE928       aRomNameentUso_0
 0002:80EAE938       aNode_42
 0002:80EAE940       aRomViewrecUso
 0002:80EAEC2C       aBackupChecking
 0002:80EAEC50       aResettingOptio
 0002:80EAEC68       aResettingCours
 0002:80EAEC80       aResettingArcad
 0002:80EAEC98       aResettingGhost
 0002:80EAECB0       aBackupSizeofRo
 0002:80EAECD0       aRb_1
 0002:80EAECD4       aWb
 0002:80EAEE68       aNode_43
 0002:80EAEE70       aChk
 0002:80EAEE74       aGtl
 0002:80EAEE78       aGtr
 0002:80EB09E0       loc_80EB09E0
 0002:80EB139C       loc_80EB139C
 0002:80EB33F0       aRspSwVersion20
 0002:80EB340F       aSgiU64GfxSwTea
 0002:80EB3BF0       aRspSwVersion20_0
 0002:80EB3C0F       aSgiU64GfxSwTea_0
 0002:80EB43F0       aRspSwVersion20_1
 0002:80EB440F       aSgiU64GfxSwTea_1
 0002:80EB4BF0       aRspSwVersion20_2
 0002:80EB4C0F       aSgiU64GfxSwTea_2
 0002:80EB53F0       aRspSwVersion20_3
 0002:80EB540F       aSgiU64GfxSwTea_3
 0002:80EB67F0       aRspGfxUcodeF3d
 0002:80EB6FF0       aRspGfxUcodeF3d_0
 0002:80EB77B0       aRspSwVersion20_4
 0002:80EB77CF       aSgiU64GfxSwTea_4
 0002:80EB7FF0       aRspGfxUcodeF3d_1
 0002:80EB87F0       aRspGfxUcodeF3d_2
 0002:80EB8FB0       aRspSwVersion20_5
 0002:80EB8FCF       aSgiU64GfxSwTea_5
 0002:80EBBAE0       aTerminateCance
 0002:80EBBB08       aSW
 0002:80EBBB10       aWS
 0002:80EBBB1C       aDLodDD
 0002:80EBBB30       aSResamplePitch
 0002:80EBBB60       aWarningKillNot
 0002:80EBBB78       aKillVoiceDIdDD
 0002:80EBBB94       aWarningRunning
 0002:80EBBBC4       aHeapNowXXX
 0002:80EBBBD8       aAudioMemoryHea
 0002:80EBBC08       aHeapInitHpXBas
 0002:80EBBC34       aAudioMemoryDat
 0002:80EBBC5C       aStayheapNotAll
 0002:80EBBC78       aAutoheapNotAll
 0002:80EBBC94       aStatusId0DId1D
 0002:80EBBCB0       aId0IsStopping
 0002:80EBBCC4       aId0IsStop
 0002:80EBBCD4       aId1IsStopping
 0002:80EBBCE8       aId1IsStop
 0002:80EBBCF8       aWarningNoFreeA
 0002:80EBBD18       aWarningNoStopA
 0002:80EBBD38       aAndTryForceToS
 0002:80EBBD60       aCheckId0SeqIdD
 0002:80EBBD84       aCheckId1SeqIdD
 0002:80EBBDA8       aNoFreeSeqArea
 0002:80EBBDBC       aChDIdD
 0002:80EBBDCC       aTwoSidesAreLoa
 0002:80EBBDF8       aWarningBeforeA
 0002:80EBBE20       aWarningAfterAr
 0002:80EBBE48       aMemorySzheapal
 0002:80EBBE70       aAudioMemorySzh
 0002:80EBBEA0       aAutoHeapUnhitF
 0002:80EBBEBC       aHeapReconstruc
 0002:80EBBED8       aTempoDF
 0002:80EBBF0C       aF
 0002:80EBBF14       aF_0
 0002:80EBBF1C       aSeqscaleF
 0002:80EBBF34       aVcFSfFDrFTpF
 0002:80EBBF50       aAhpbaseX
 0002:80EBBF5C       aAhpcurX
 0002:80EBBF68       aHeaptopX
 0002:80EBBF74       aSynoutrateDD
 0002:80EBBF8C       aFxsizeD
 0002:80EBBF98       aFxcompD
 0002:80EBBFA4       aFxdownD
 0002:80EBBFB0       aWavecachelenD
 0002:80EBBFC4       aSpecchangeFini
 0002:80EBBFDC       aHeapOverview
 0002:80EBBFEC       aHpMain8x
 0002:80EBBFFC       aDac18x
 0002:80EBC00C       aDac28x
 0002:80EBC01C       aDac38x
 0002:80EBC02C       aHpSynd8x
 0002:80EBC03C       aChannel8x
 0002:80EBC04C       aDreg8x
 0002:80EBC05C       aTask18x
 0002:80EBC06C       aTask28x
 0002:80EBC07C       aRelt8x
 0002:80EBC08C       aDelay0l8x
 0002:80EBC09C       aDelay0r8x
 0002:80EBC0AC       aDelay1l8x
 0002:80EBC0BC       aDelay1r8x
 0002:80EBC0CC       aGr0Sub08x
 0002:80EBC0EC       aWarningEmemOve
 0002:80EBC10C       aInitHeapXX
 0002:80EBC120       aSingleAutosize
 0002:80EBC134       aSinglePtrX
 0002:80EBC144       aRequestSingleA
 0002:80EBC164       aRetryXXLenX
 0002:80EBC17C       aDmaingListDIsK
 0002:80EBC198       aTryKillD
 0002:80EBC1A8       aTryKillXX
 0002:80EBC1B8       aTryKillXXX
 0002:80EBC1CC       aRomBackXX
 0002:80EBC1E0       aErrorSwNull
 0002:80EBC1F0       aRequestSingleS
 0002:80EBC210       aTryKillD_0
 0002:80EBC220       aTryKillXX_0
 0002:80EBC230       aTryKillXXX_0
 0002:80EBC258       aCautionWaveCac
 0002:80EBC274       aSuperdma
 0002:80EBC280       aWavecacheMemor
 0002:80EBC29C       aGetX
 0002:80EBC2A4       aBankcountD
 0002:80EBC2B4       aBankLoadMissFo
 0002:80EBC2CC       aBankcountD_0
 0002:80EBC2DC       aFlushStart
 0002:80EBC2EC       aDD
 0002:80EBC2F8       aStartseqreqGro
 0002:80EBC318       aUseflagD
 0002:80EBC324       aBankcountD_1
 0002:80EBC334       aLoadErrorNoMem
 0002:80EBC350       a2x
 0002:80EBC358       aStartseqGroupD
 0002:80EBC384       aLinkingSequenc
 0002:80EBC3A0       aLoadctrlPtrXAn
 0002:80EBC3C4       aLoadBankTypeDI
 0002:80EBC3E0       aGetAuto
 0002:80EBC3EC       aGetSAutoX
 0002:80EBC3FC       aSeqDWriteIdOkD
 0002:80EBC414       aBanknumberD
 0002:80EBC424       aBankOffsetXDD
 0002:80EBC43C       aPepTouchX
 0002:80EBC44C       aVpercDX
 0002:80EBC45C       aPass
 0002:80EBC464       aVepTouchX
 0002:80EBC474       aWarningInstcou
 0002:80EBC494       aInstmapDXInstt
 0002:80EBC4B0       aFastcopy
 0002:80EBC4BC       aFastcopy_0
 0002:80EBC4C8       aNotSupported
 0002:80EBC4D8       aErrorDmaProhib
 0002:80EBC4FC       aWarningSizeNot
 0002:80EBC524       aLoadBankBgType
 0002:80EBC544       aGetAuto_0
 0002:80EBC550       aGetSAutoX_0
 0002:80EBC560       aClearWorkareaX
 0002:80EBC580       aAudioheapIsX
 0002:80EBC594       aHeapResetSynth
 0002:80EBC5B4       aMainhpBaseX
 0002:80EBC5C8       aMainhpCurrentX
 0002:80EBC5DC       aMainhpLengthX
 0002:80EBC5F0       aMainhpCountX
 0002:80EBC604       aDacXPointerX
 0002:80EBC61C       aHpPointX
 0002:80EBC62C       aMainhpBaseX_0
 0002:80EBC644       aMainhpCurrentX_0
 0002:80EBC65C       aMainhpLengthX_0
 0002:80EBC674       aMainhpCountX_0
 0002:80EBC68C       aHeapXXX
 0002:80EBC69C       aMainHeapInitia
 0002:80EBC6B4       aDWaveaDWavebDI
 0002:80EBC6E4       aInitCompleted
 0002:80EBC710       aSyndrv6d
 0002:80EBC724       aSeqdrv6d
 0002:80EBC738       aAudiodata6d
 0002:80EBC778       aQueX
