Address	Length	Type	String
CODE:80E9F9BC	00000010	C	rom/player4.bin
CODE:80E9F9CC	00000010	C	rom/player5.bin
CODE:80E9F9DC	00000010	C	rom/player6.bin
CODE:80E9F9EC	00000010	C	rom/player7.bin
CODE:80E9F9FC	00000010	C	rom/player8.bin
CODE:80E9FA0C	00000011	C	rom/boarder1.uso
CODE:80E9FA20	00000011	C	rom/boarder2.uso
CODE:80E9FA34	00000011	C	rom/boarder3.uso
CODE:80E9FA48	00000011	C	rom/boarder4.uso
CODE:80E9FA5C	00000011	C	rom/boarder5.uso
CODE:80E9FA70	00000011	C	rom/boarder1.uso
CODE:80E9FA84	00000011	C	rom/boarder1.uso
CODE:80E9FA98	00000011	C	rom/boarder5.uso
CODE:80E9FC0C	0000000C	C	waist_jnt_1
CODE:80E9FC18	0000000C	C	chest_jnt_1
CODE:80E9FC24	0000000C	C	chest_jnt_2
CODE:80E9FC30	0000000B	C	armL_jnt_1
CODE:80E9FC3C	0000000B	C	armL_jnt_2
CODE:80E9FC48	0000000B	C	armL_jnt_3
CODE:80E9FC54	00000009	C	armL_eff
CODE:80E9FC60	0000000B	C	armR_jnt_1
CODE:80E9FC6C	0000000B	C	armR_jnt_2
CODE:80E9FC78	0000000B	C	armR_jnt_3
CODE:80E9FC84	00000009	C	armR_eff
CODE:80E9FC90	0000000B	C	legL_jnt_1
CODE:80E9FC9C	0000000B	C	legL_jnt_2
CODE:80E9FCA8	0000000B	C	legL_jnt_3
CODE:80E9FCB4	0000000B	C	legR_jnt_1
CODE:80E9FCC0	0000000B	C	legR_jnt_2
CODE:80E9FCCC	0000000B	C	legR_jnt_3
CODE:80E9FCD8	0000000A	C	boarder_a
CODE:80E9FCE4	00000008	C	N64DEMO
CODE:80E9FCEC	0000000A	C	TITLEDEMO
CODE:80E9FCF8	0000000A	C	HEAD2HEAD
CODE:80E9FD04	0000000E	C	MULTIGAMERACE
CODE:80E9FD14	0000000B	C	TIMEATTACK
CODE:80E9FD20	0000000B	C	ARCADEMODE
CODE:80E9FD2C	0000000A	C	TRICKMODE
CODE:80E9FD38	00000009	C	TRAINING
CODE:80E9FD44	00000008	C	EDITORS
CODE:80E9FD54	00000010	C	rom/n64proc.uso
CODE:80E9FD64	00000010	C	rom/titproc.uso
CODE:80E9FD74	00000010	C	rom/h2hproc.uso
CODE:80E9FD84	00000010	C	rom/mgrproc.uso
CODE:80E9FD94	00000010	C	rom/timproc.uso
CODE:80E9FDA4	00000010	C	rom/arcproc.uso
CODE:80E9FDB4	00000010	C	rom/trkproc.uso
CODE:80E9FDC4	00000010	C	rom/trnproc.uso
CODE:80E9FDD4	00000010	C	rom/eddproc.uso
CODE:80E9FDE4	00000010	C	rom/genproc.uso
CODE:80E9FDF4	00000010	C	rom/nameent.uso
CODE:80E9FE04	00000010	C	rom/gamegfx.uso
CODE:80E9FE14	00000010	C	rom/charsel.uso
CODE:80E9FE24	00000010	C	rom/charsps.uso
CODE:80E9FE34	00000010	C	rom/charfir.uso
CODE:80E9FE44	00000010	C	rom/charmap.uso
CODE:80EA0BC4	00000006	C	<u64>
CODE:80EA0BCC	00000006	C	Idle
CODE:80EA0BD4	00000006	C	Main
CODE:80EA0BDC	00000006	C	HIO
CODE:80EA0BE4	00000006	C	RCP
CODE:80EA0BEC	00000006	C	Fault
CODE:80EA0BF4	00000006	C	Cont
CODE:80EA0F04	0000001B	C	TLB modification exception
CODE:80EA0F20	0000002B	C	TLB exception on load or instruction fetch
CODE:80EA0F4C	00000017	C	TLB exception on store
CODE:80EA0F64	0000002B	C	Address error on load or instruction fetch
CODE:80EA0F90	00000017	C	Address error on store
CODE:80EA0FA8	00000029	C	Bus error exception on instruction fetch
CODE:80EA0FD4	00000026	C	Bus error exception on data reference
CODE:80EA0FFC	00000016	C	System call exception
CODE:80EA1014	00000015	C	Breakpoint exception
CODE:80EA102C	0000001F	C	Reserved instruction exception
CODE:80EA104C	0000001F	C	Coprocessor unusable exception
CODE:80EA106C	0000001E	C	Arithmetic overflow exception
CODE:80EA108C	0000000F	C	Trap exception
CODE:80EA109C	00000030	C	Virtual coherency exception on intruction fetch
CODE:80EA10CC	00000025	C	Floating point exception (see fpcsr)
CODE:80EA10F4	00000015	C	Watchpoint exception
CODE:80EA110C	0000002E	C	Virtual coherency exception on data reference
CODE:80EA11C4	00000018	C	Unimplemented operation
CODE:80EA11DC	00000012	C	Invalid operation
CODE:80EA11F0	00000011	C	Division by zero
CODE:80EA1204	00000009	C	Overflow
CODE:80EA1210	0000000A	C	Underflow
CODE:80EA121C	00000012	C	Inexact operation
CODE:80EA1334	00000024	C	usoLoad() error loading file %s: %d
CODE:80EA1358	00000021	C	USO warning num %d, data=%x, %x\n
CODE:80EA137C	0000001B	C	USO error num %d, data=%x\n
CODE:80EA1398	00000016	C	Bootup Code size %dk\n
CODE:80EA13B0	0000000E	C	running main\n
CODE:80EA13C0	00000008	C	mainuso
CODE:80EA13C8	00000008	C	mainuso
CODE:80EA13D0	00000017	C	cant reload mainuso %d
CODE:80EA13E8	00000008	C	ret=%d\n
CODE:80EA13F0	00000010	C	memory %x %x  \n
CODE:80EA1400	0000001A	C	mainThread stack overflow
CODE:80EA141C	0000001A	C	idleThread stack overflow
CODE:80EA1494	00000015	C	acos out of range %f
CODE:80EA52F0	0000001D	C	!\t!\t)K!\t!\t!\t!\t!\t)K!\t!\t)K)K!\t
CODE:80EA5944	00000015	C	k[k[k[k[k[k[k[k[k[k[
CODE:80EA7D28	0000000C	C	Poop start\n
CODE:80EA7D34	0000000A	C	Poop end\n
CODE:80EA7D40	00000018	C	Poop: Added sound heap\n
CODE:80EA7D58	0000001A	C	Poop: Removed sound heap\n
CODE:80EA7D74	00000009	C	NA_UpdPl
CODE:80EA7E98	00000007	C	<Node>
CODE:80EA7EA0	00000007	C	<Node>
CODE:80EA7EA8	0000000A	C	U64BGWall
CODE:80EA8620	00000007	C	<Node>
CODE:80EA8628	0000000F	C	World Registry
CODE:80EA8638	00000009	C	One Make
CODE:80EA8644	00000009	C	HalfPipe
CODE:80EA8650	0000000E	C	Slalom Course
CODE:80EA8660	0000000D	C	Stunt Course
CODE:80EA8670	0000000C	C	Long Course
CODE:80EA867C	0000000B	C	New Course
CODE:80EA8688	0000000D	C	Night Course
CODE:80EA8698	0000000E	C	Black Diamond
CODE:80EA86A8	00000009	C	Practice
CODE:80EA86B4	0000000A	C	Test Grid
CODE:80EA8B24	0000000D	C	rom/game.uso
CODE:80EA8B34	0000000A	C	EffectUso
CODE:80EA8B40	00000010	C	rom/effects.uso
CODE:80EA8B50	00000014	C	rom/snoweffects.uso
CODE:80EA8B64	0000000A	C	HeadNodes
CODE:80EA8B70	00000009	C	MainGame
CODE:80EA8B8C	00000017	C	******InitGame: %2.4f\n
CODE:80EA8BA4	00000018	C	******CreateMap: %2.4f\n
CODE:80EA8BBC	0000001C	C	******CreatePlayers: %2.4f\n
CODE:80EA8BDC	0000000B	C	ImgFileMgr
CODE:80EA8BE8	0000000F	C	rom/tricks.bin
CODE:80EA8BF8	00000012	C	unknown GAME_MODE
CODE:80EA8C0C	00000007	C	Lights
CODE:80EA8C14	0000000E	C	Ambient Light
CODE:80EA8C24	0000000F	C	Infinite Light
CODE:80EA8C34	0000000D	C	Shadow Light
CODE:80EA8C44	0000000C	C	lighttarget
CODE:80EA8C50	0000000B	C	snowlookat
CODE:80EA8C5C	00000011	C	rom/cam_info.bin
CODE:80EA8C70	0000000F	C	rom/cam_ca.bin
CODE:80EA8C80	00000013	C	rom/lookat_ca2.bin
CODE:80EA8C94	0000000C	C	LookAtChase
CODE:80EA8CA0	00000012	C	rom/lookat_ca.bin
CODE:80EA8CB4	0000000C	C	LookAtChase
CODE:80EA8CC0	00000009	C	3DWindow
CODE:80EA8CCC	00000008	C	Players
CODE:80EA8CD4	00000008	C	Player1
CODE:80EA8CDC	00000008	C	Player2
CODE:80EA8CE4	00000009	C	Mountain
CODE:80EA8CF0	00000006	C	Pos.Y
CODE:80EA8CF8	00000008	C	Scale.Y
CODE:80EA8D00	00000009	C	Scale.XZ
CODE:80EA9594	0000000D	C	rom/heli.uso
CODE:80EA95A4	00000010	C	rom/balloon.uso
CODE:80EA95B4	00000010	C	rom/balloon.uso
CODE:80EA95C4	00000013	C	rom/checkpoint.uso
CODE:80EA95D8	00000013	C	rom/checkpoint.uso
CODE:80EA95EC	00000013	C	rom/checkpoint.uso
CODE:80EA9600	0000000D	C	rom/fire.uso
CODE:80EA9614	0000000D	C	register %s\n
CODE:80EA9638	00000008	C	light01
CODE:80EA965C	00000006	C	BGBox
CODE:80EA9664	00000008	C	<MNode>
CODE:80EA966C	00000007	C	Course
CODE:80EA9674	00000013	C	shp->pGrid != NULL
CODE:80EA9688	0000000C	C	mapprop.cpp
CODE:80EA96A0	00000006	C	angle
CODE:80EA96A8	00000009	C	Geometry
CODE:80EA96B4	00000008	C	ItemMgr
CODE:80EA96BC	0000000A	C	Sun&Flare
CODE:80EA96C8	0000000F	C	rom/flare5.bin
CODE:80EA96EC	0000000C	C	CourseShape
CODE:80EA96FC	0000000B	C	MorphShape
CODE:80EA9708	0000000F	C	morphpolyshape
CODE:80EA9718	0000000A	C	ParseCmds
CODE:80EA9724	00000008	C	Colours
CODE:80EA9734	0000000B	C	MapLighter
CODE:80EA9740	00000008	C	ItemMgr
CODE:80EA974C	00000007	C	no st0
CODE:80EA9758	00000007	C	no gol
CODE:80EA9760	00000008	C	Markers
CODE:80EA9768	0000000A	C	MarkerMgr
CODE:80EA9774	0000000C	C	EnvSettings
CODE:80EA9780	0000000E	C	Env Load: %s\n
CODE:80EA9790	0000000E	C	Env Skip: %s\n
CODE:80EA97A0	0000000C	C	FallingSnow
CODE:80EA97AC	00000007	C	<Node>
CODE:80EA97B4	00000006	C	Parms
CODE:80EA97D4	00000006	C	Parms
CODE:80EA9EF8	00000008	C	<QNode>
CODE:80EA9F04	0000001A	C	Too many objects for List
CODE:80EA9F20	00000006	C	SnowB
CODE:80EA9F28	00000007	C	<Node>
CODE:80EA9F30	00000006	C	Parms
CODE:80EA9F68	00000013	C	SnowBoarder::Parms
CODE:80EA9FF0	00000007	C	Trails
CODE:80EA9FF8	0000000A	C	DispSpray
CODE:80EAA004	0000000B	C	DispTrails
CODE:80EAA010	0000000B	C	DispTrails
CODE:80EAA01C	00000007	C	<Node>
CODE:80EAA024	00000007	C	<Node>
CODE:80EAA02C	00000007	C	<Node>
CODE:80EAA034	00000007	C	<Node>
CODE:80EAA03C	0000000E	C	AnimationData
CODE:80EAA04C	0000000C	C	lighttarget
CODE:80EAA058	00000017	C	Global out of range %d
CODE:80EAA070	00000007	C	Trails
CODE:80EAA078	00000007	C	Trails
CODE:80EAA080	00000017	C	Global out of range %d
CODE:80EAA098	00000017	C	Global out of range %d
CODE:80EAA0B0	00000017	C	Global out of range %d
CODE:80EAA0C8	00000017	C	Global out of range %d
CODE:80EAA0E0	00000017	C	Global out of range %d
CODE:80EAA0F8	00000017	C	Global out of range %d
CODE:80EAA110	00000017	C	Global out of range %d
CODE:80EAA128	00000017	C	Global out of range %d
CODE:80EAA140	00000017	C	Global out of range %d
CODE:80EAA158	00000017	C	Global out of range %d
CODE:80EAA170	00000017	C	Global out of range %d
CODE:80EAA188	00000017	C	Global out of range %d
CODE:80EAA1A0	00000017	C	Global out of range %d
CODE:80EAA1B8	00000017	C	Global out of range %d
CODE:80EAA1D0	00000017	C	Global out of range %d
CODE:80EAA1E8	00000017	C	Global out of range %d
CODE:80EAA200	00000017	C	Global out of range %d
CODE:80EAA218	0000001D	C	NEW GLASS REFLECT MATERIAL\ng
CODE:80EAA238	0000000B	C	PlNodeList
CODE:80EAA248	00000006	C	board
CODE:80EAA250	00000009	C	SnowBCol
CODE:80EAA25C	00000009	C	SnowBCol
CODE:80EAA26C	00000013	C	Player Pos Reset:\n
CODE:80EAA284	0000000F	C	%s %f, %f, %f\n
CODE:80EAA294	0000000B	C	SBProcColl
CODE:80EAA2A0	0000000B	C	SBProcColl
CODE:80EAA2AC	00000011	C	HANDICAP %s: ON\n
CODE:80EAA2C0	00000006	C	SnowB
CODE:80EAA2C8	00000008	C	SnowBai
CODE:80EAA2D0	00000008	C	SnowBai
CODE:80EAA2D8	00000009	C	SnowBDyn
CODE:80EAA2E4	00000009	C	SnowBDyn
CODE:80EAA2F0	00000009	C	SnowBAnm
CODE:80EAA2FC	00000009	C	SnowBAnm
CODE:80EAA308	0000000B	C	SnowBChild
CODE:80EAA314	0000000B	C	SnowBChild
CODE:80EAA320	00000006	C	SnowB
CODE:80EAA330	00000006	C	lose\n
CODE:80EAA338	00000009	C	timeout\n
CODE:80EAA344	00000013	C	player got ending\n
CODE:80EAA360	00000015	C	no ending marker %s\n
CODE:80EAA524	00000012	C	rom/audio_seq.uso
CODE:80EAA538	00000013	C	rom/audio_wave.uso
CODE:80EAA54C	00000013	C	rom/audio_bank.uso
CODE:80EAA560	0000000A	C	SnowBoard
CODE:80EAA56C	00000010	C	rom/version.bin
CODE:80EAA57C	0000000E	C	rom/anims.bin
CODE:80EAA58C	00000007	C	<Node>
CODE:80EADD64	00000007	C	<Node>
CODE:80EADD6C	0000000E	C	ProcessWindow
CODE:80EADD7C	00000007	C	<Node>
CODE:80EADD84	0000000D	C	Quit Process
CODE:80EADD94	00000007	C	<Node>
CODE:80EADD9C	0000000D	C	Quit Process
CODE:80EADDAC	00000007	C	<Node>
CODE:80EADDB4	0000000A	C	PauseMenu
CODE:80EADDC0	00000009	C	GameFlow
CODE:80EADDD4	0000000C	C	rom/gui.uso
CODE:80EADDE0	00000011	C	rom/flowimgs.bin
CODE:80EADDF4	00000007	C	%d:%s\n
CODE:80EADDFC	00000016	C	FLOW: free blocks > 1
CODE:80EADE14	00000037	C	*****************************************************\n
CODE:80EADE4C	00000037	C	*****************************************************\n
CODE:80EADE84	00000006	C	done\n
CODE:80EADF20	00000007	C	<Node>
CODE:80EADF28	00000006	C	Fader
CODE:80EAE29C	00000012	C	TimeGadget::Parms
CODE:80EAE2C8	00000012	C	TimeGadget::Parms
CODE:80EAE308	00000007	C	<Node>
CODE:80EAE310	0000000F	C	BestTimeGadget
CODE:80EAE320	0000000D	C	%db%02da%02d
CODE:80EAE330	00000007	C	<Node>
CODE:80EAE338	00000010	C	BestScoreGadget
CODE:80EAE350	00000012	C	TimeGadget::Parms
CODE:80EAE398	00000006	C	  %da
CODE:80EAE3B0	00000007	C	<Node>
CODE:80EAE3B8	0000000D	C	PointsGadget
CODE:80EAE3D0	00000007	C	<Node>
CODE:80EAE3D8	0000000D	C	PointsGadget
CODE:80EAE3EC	00000007	C	<Node>
CODE:80EAE3F4	0000000C	C	SpeedGadget
CODE:80EAE410	00000007	C	<Node>
CODE:80EAE418	0000000D	C	BoardsGadget
CODE:80EAE428	00000008	C	::Parms
CODE:80EAE448	00000007	C	<Node>
CODE:80EAE450	0000000B	C	CoolGadget
CODE:80EAE45C	00000008	C	::Parms
CODE:80EAE4A4	00000007	C	<Node>
CODE:80EAE4AC	0000000D	C	CourseGadget
CODE:80EAE4C0	00000007	C	<Node>
CODE:80EAE4C8	0000000D	C	PointsGadget
CODE:80EAE4DC	0000000A	C	%s %d pts
CODE:80EAE4E8	00000008	C	 %d pts
CODE:80EAE770	0000000E	C	Colour::Parms
CODE:80EAE928	00000010	C	rom/nameent.uso
CODE:80EAE938	00000007	C	<Node>
CODE:80EAE940	00000010	C	rom/viewrec.uso
CODE:80EAEC2C	00000024	C	BACKUP: checking individual chunks\n
CODE:80EAEC50	00000018	C	resetting options data\n
CODE:80EAEC68	00000017	C	resetting course data\n
CODE:80EAEC80	00000017	C	resetting arcade data\n
CODE:80EAEC98	00000016	C	resetting ghost data\n
CODE:80EAECB0	0000001D	C	BACKUP: sizeof ROM %d bytes\n
CODE:80EAEE68	00000007	C	<Node>
CODE:80EB33F0	0000001F	C	RSP SW Version: 2.0H, 02-12-97
CODE:80EB340F	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB3BF0	0000001F	C	RSP SW Version: 2.0H, 02-12-97
CODE:80EB3C0F	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB43F0	0000001F	C	RSP SW Version: 2.0D, 04-01-96
CODE:80EB440F	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB4BF0	0000001F	C	RSP SW Version: 2.0H, 02-12-97
CODE:80EB4C0F	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB53F0	0000001F	C	RSP SW Version: 2.0H, 02-12-97
CODE:80EB540F	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB67F0	0000003E	C	RSP Gfx ucode F3DEX.NoN     1.23 Yoshitaka Yasumoto Nintendo.
CODE:80EB6FF0	0000003E	C	RSP Gfx ucode F3DEX         1.23 Yoshitaka Yasumoto Nintendo.
CODE:80EB77B0	0000001F	C	RSP SW Version: 2.0D, 04-01-96
CODE:80EB77CF	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EB7FF0	0000003E	C	RSP Gfx ucode F3DLP.Rej     1.23 Yoshitaka Yasumoto Nintendo.
CODE:80EB87F0	0000003E	C	RSP Gfx ucode F3DLX.Rej     1.23 Yoshitaka Yasumoto Nintendo.
CODE:80EB8FB0	0000001F	C	RSP SW Version: 2.0H, 02-12-97
CODE:80EB8FCF	0000005D	C	SGI U64 GFX SW TEAM: S Anderson, S Carr, H Cheng, K Luster, R Moore, N Pooley, A Srinivasan\n
CODE:80EBBAE0	00000028	C	Terminate-Canceled Channel %d,Phase %d\n
CODE:80EBBB08	00000006	C	S->W\n
CODE:80EBBB10	00000006	C	W->S\n
CODE:80EBBB1C	00000013	C	(D) LOD %d -> %d \n
CODE:80EBBB30	0000002A	C	S-Resample Pitch %x (old %d -> delay %d)\n
CODE:80EBBB60	00000018	C	Warning:Kill Note  %x \n
CODE:80EBBB78	0000001A	C	Kill Voice %d (ID %d) %d\n
CODE:80EBBB94	0000002D	C	Warning: Running Sequence's data disappear!\n
CODE:80EBBBC4	00000013	C	Heap Now %x %x %x\n
CODE:80EBBBD8	0000002F	C	Audio:Memory:Heap OverFlow : Not Allocate %d!\n
CODE:80EBBC08	0000002B	C	Heap Init : hp %x : base %x,cur %x,len %x\n
CODE:80EBBC34	00000025	C	Audio:Memory:DataHeap Not Allocate \n
CODE:80EBBC5C	0000001A	C	StayHeap Not Allocate %d\n
CODE:80EBBC78	0000001A	C	AutoHeap Not Allocate %d\n
CODE:80EBBC94	0000001B	C	Status ID0 : %d  ID1 : %d\n
CODE:80EBBCB0	00000012	C	id 0 is Stopping\n
CODE:80EBBCC4	0000000E	C	id 0 is Stop\n
CODE:80EBBCD4	00000012	C	id 1 is Stopping\n
CODE:80EBBCE8	0000000E	C	id 1 is Stop\n
CODE:80EBBCF8	00000020	C	WARNING: NO FREE AUTOSEQ AREA.\n
CODE:80EBBD18	0000001D	C	WARNING: NO STOP AUTO AREA.\n
CODE:80EBBD38	00000026	C	         AND TRY FORCE TO STOP SIDE \n
CODE:80EBBD60	00000023	C	Check ID0  (seq ID %d) Useing ...\n
CODE:80EBBD84	00000023	C	Check ID1  (seq ID %d) Useing ...\n
CODE:80EBBDA8	00000013	C	No Free Seq area.\n
CODE:80EBBDBC	0000000E	C	CH %d: ID %d\n
CODE:80EBBDCC	0000002A	C	TWO SIDES ARE LOADING... ALLOC CANCELED.\n
CODE:80EBBDF8	00000025	C	WARNING: Before Area Overlaid After.
CODE:80EBBE20	00000025	C	WARNING: After Area Overlaid Before.
CODE:80EBBE48	00000028	C	MEMORY:SzHeapAlloc ERROR: sza->side %d\n
CODE:80EBBE70	00000030	C	Audio:MEMORY:SzHeap Overflow error. (%d bytes)\n
CODE:80EBBEA0	0000001B	C	Auto Heap Unhit for ID %d\n
CODE:80EBBEBC	0000001B	C	Heap Reconstruct Start %x\n
CODE:80EBBED8	00000034	C	---------------------------------------TEMPO %d %f\n
CODE:80EBBF1C	00000016	C	---------SeqScale %f\n
CODE:80EBBF34	0000001B	C	--VC %f Sf %f Dr %f Tp %f\n
CODE:80EBBF50	0000000C	C	AHPBASE %x\n
CODE:80EBBF5C	0000000C	C	AHPCUR  %x\n
CODE:80EBBF68	0000000C	C	HeapTop %x\n
CODE:80EBBF74	00000015	C	SynoutRate %d / %d \n
CODE:80EBBF8C	0000000B	C	FXSIZE %d\n
CODE:80EBBF98	0000000B	C	FXCOMP %d\n
CODE:80EBBFA4	0000000B	C	FXDOWN %d\n
CODE:80EBBFB0	00000012	C	WaveCacheLen: %d\n
CODE:80EBBFC4	00000015	C	SpecChange Finished\n
CODE:80EBBFDC	0000000F	C	Heap overview\n
CODE:80EBBFEC	0000000D	C	HP_MAIN %8x\n
CODE:80EBBFFC	0000000E	C	 DAC1    %8x\n
CODE:80EBC00C	0000000E	C	 DAC2    %8x\n
CODE:80EBC01C	0000000E	C	 DAC3    %8x\n
CODE:80EBC02C	0000000D	C	HP_SYND %8x\n
CODE:80EBC03C	0000000F	C	 CHANNEL  %8x\n
CODE:80EBC04C	0000000F	C	 DREG     %8x\n
CODE:80EBC05C	0000000F	C	 TASK1    %8x\n
CODE:80EBC06C	0000000F	C	 TASK2    %8x\n
CODE:80EBC07C	0000000F	C	 RELT     %8x\n
CODE:80EBC08C	00000010	C	 delay0L   %8x\n
CODE:80EBC09C	00000010	C	 delay0R   %8x\n
CODE:80EBC0AC	00000010	C	 delay1L   %8x\n
CODE:80EBC0BC	00000010	C	 delay1R   %8x\n
CODE:80EBC0CC	00000010	C	 Gr0:Sub0  %8x\n
CODE:80EBC0DC	00000010	C	 -------------\n
CODE:80EBC0EC	00000020	C	Warning:Emem Over,not alloc %d\n
CODE:80EBC10C	00000011	C	Init Heap %x %x\n
CODE:80EBC120	00000014	C	Single AutoSize %d\n
CODE:80EBC134	0000000F	C	Single Ptr %x\n
CODE:80EBC144	00000020	C	Request--------Single-Auto, %d\n
CODE:80EBC164	00000016	C	Retry %x, %x, len %x\n
CODE:80EBC17C	0000001B	C	DMAing list %d is killed.\n
CODE:80EBC198	0000000E	C	Try Kill %d \n
CODE:80EBC1A8	00000010	C	Try Kill %x %x\n
CODE:80EBC1B8	00000013	C	Try Kill %x %x %x\n
CODE:80EBC1CC	00000011	C	Rom back %x %x \n
CODE:80EBC1E0	00000010	C	Error sw NULL \n
CODE:80EBC1F0	00000020	C	Request--------Single-Stay, %d\n
CODE:80EBC210	0000000E	C	Try Kill %d \n
CODE:80EBC220	00000010	C	Try Kill %x %x\n
CODE:80EBC230	00000013	C	Try Kill %x %x %x\n
CODE:80EBC258	0000001B	C	CAUTION:WAVE CACHE FULL %d
CODE:80EBC274	00000009	C	SUPERDMA
CODE:80EBC280	0000001C	C	WaveCache MemorySize is %d\n
CODE:80EBC29C	00000008	C	Get %x\n
CODE:80EBC2A4	0000000E	C	BankCount %d\n
CODE:80EBC2B4	00000018	C	BANK LOAD MISS! FOR %d\n
CODE:80EBC2CC	0000000E	C	BankCount %d\n
CODE:80EBC2DC	0000000D	C	Flush Start\n
CODE:80EBC2EC	00000009	C	%d ->%d\n
CODE:80EBC2F8	00000020	C	StartSeqReq (Group %d,Seq %d) \n
CODE:80EBC318	0000000C	C	useflag %d\n
CODE:80EBC324	0000000E	C	BankCount %d\n
CODE:80EBC334	0000001B	C	Load Error... No memory? \n
CODE:80EBC358	0000002B	C	StartSeq (Group %d,Seq %d) Process finish\n
CODE:80EBC384	00000019	C	Linking Sequence  -> %d\n
CODE:80EBC3A0	00000022	C	LoadCtrl, Ptr %x and Media is %d\n
CODE:80EBC3C4	0000001C	C	Load Bank, Type %d , ID %d\n
CODE:80EBC3E0	0000000A	C	get auto\n
CODE:80EBC3EC	0000000F	C	get s-auto %x\n
CODE:80EBC3FC	00000018	C	Seq %d Write ID OK %d!\n
CODE:80EBC414	0000000F	C	Banknumber %d\n
CODE:80EBC424	00000016	C	Bank Offset %x %d %d\n
CODE:80EBC43C	0000000F	C	PEP Touch %x \n
CODE:80EBC44C	0000000E	C	VPERC %d: %x\n
CODE:80EBC45C	00000006	C	Pass\n
CODE:80EBC464	0000000F	C	VEP Touch %x \n
CODE:80EBC474	0000001E	C	Warning: INSTCOUNT OVER (%d)\n
CODE:80EBC494	0000001C	C	instmap[%d]=%x,insttop= %x\n
CODE:80EBC4B0	00000009	C	FastCopy
CODE:80EBC4BC	00000009	C	FastCopy
CODE:80EBC4C8	0000000F	C	Not Supported\n
CODE:80EBC4D8	00000022	C	Error: DMA Prohibited Media [%d]\n
CODE:80EBC4FC	00000025	C	Warning: size not align 16 %x  (%s)\n
CODE:80EBC524	0000001F	C	Load Bank BG, Type %d , ID %d\n
CODE:80EBC544	0000000A	C	get auto\n
CODE:80EBC550	0000000F	C	get s-auto %x\n
CODE:80EBC560	00000020	C	Clear Workarea %x -%x size %x \n
CODE:80EBC580	00000011	C	AudioHeap is %x\n
CODE:80EBC594	0000001D	C	Heap reset.Synth Change %x \n
CODE:80EBC5B4	00000013	C	MAINHP BASE    %x\n
CODE:80EBC5C8	00000013	C	MAINHP CURRENT %x\n
CODE:80EBC5DC	00000013	C	MAINHP LENGTH  %x\n
CODE:80EBC5F0	00000013	C	MAINHP COUNT   %x\n
CODE:80EBC604	00000015	C	DAC %x (POINTER %x)\n
CODE:80EBC61C	0000000D	C	HP POINT %x\n
CODE:80EBC62C	00000016	C	---MAINHP BASE    %x\n
CODE:80EBC644	00000016	C	---MAINHP CURRENT %x\n
CODE:80EBC65C	00000016	C	---MAINHP LENGTH  %x\n
CODE:80EBC674	00000016	C	---MAINHP COUNT   %x\n
CODE:80EBC68C	0000000F	C	Heap %x %x %x\n
CODE:80EBC69C	00000017	C	Main Heap Initialize.\n
CODE:80EBC6B4	00000030	C	%d :WaveA %d WaveB %d Inst %d,Perc %d Voice %d\n
CODE:80EBC6E4	00000029	C	---------- Init Completed. ------------\n
CODE:80EBC710	00000013	C	 Syndrv    :[%6d]\n
CODE:80EBC724	00000013	C	 Seqdrv    :[%6d]\n
CODE:80EBC738	00000013	C	 audiodata :[%6d]\n
CODE:80EBC74C	00000029	C	---------------------------------------\n
CODE:80EBC778	00000009	C	Que %x \n
CODE:80EBC784	00000010	C	Entry--- %d %d\n
CODE:80EBC794	00000013	C	---Block LPS here\n
CODE:80EBC7A8	00000012	C	===Block LPS end\n
CODE:80EBC7BC	00000009	C	SLOWCOPY
CODE:80EBC7C8	0000000F	C	Not Supported\n
CODE:80EBC7D8	00000019	C	Seq Load Entry--- %d %x\n
CODE:80EBC7F4	00000010	C	Over SeqMax %d\n
CODE:80EBC804	00000030	C	Req: Src %x Dest %x Len %x,media %d,retcode %d\n
CODE:80EBC834	00000010	C	Remain Size %d\n
CODE:80EBC844	00000012	C	---Block BG here\n
CODE:80EBC858	00000011	C	===Block BG end\n
CODE:80EBC86C	0000000C	C	Retcode %x\n
CODE:80EBC878	0000001B	C	Other Type: Not Write ID.\n
CODE:80EBC894	0000001C	C	BGLOAD:Error: dma length 0\n
CODE:80EBC8B0	00000007	C	BGCOPY
CODE:80EBC8B8	0000000F	C	Not Supported\n
CODE:80EBC8C8	0000000F	C	InstTop is %x\n
CODE:80EBC8D8	00000029	C	Error: Already wavetable is touched %x.\n
